elementId,value,unit,timeOffset,referenceTime,sourceId
mean(air_temperature P1D),-1.1,degC,PT0H,2025-03-09T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-0.1,degC,PT6H,2025-03-09T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-2.9,degC,PT0H,2025-03-10T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.8,degC,PT6H,2025-03-10T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.9,degC,PT0H,2025-03-11T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.2,degC,PT6H,2025-03-11T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-4.9,degC,PT0H,2025-03-12T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-4.8,degC,PT6H,2025-03-12T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-5.4,degC,PT0H,2025-03-13T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-4.3,degC,PT6H,2025-03-13T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-6.4,degC,PT0H,2025-03-14T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-6.0,degC,PT6H,2025-03-14T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-5.6,degC,PT0H,2025-03-15T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-6.0,degC,PT6H,2025-03-15T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.2,degC,PT0H,2025-03-16T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-5.1,degC,PT6H,2025-03-16T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.5,degC,PT0H,2025-03-17T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-2.9,degC,PT6H,2025-03-17T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-0.7,degC,PT0H,2025-03-18T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.1,degC,PT6H,2025-03-18T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.6,degC,PT0H,2025-03-19T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.0,degC,PT6H,2025-03-19T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.9,degC,PT0H,2025-03-20T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-4.2,degC,PT6H,2025-03-20T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),0.1,degC,PT0H,2025-03-21T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.2,degC,PT6H,2025-03-21T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),5.8,degC,PT0H,2025-03-22T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),2.2,degC,PT6H,2025-03-22T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),5.9,degC,PT0H,2025-03-23T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),6.7,degC,PT6H,2025-03-23T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),4.3,degC,PT0H,2025-03-24T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),5.3,degC,PT6H,2025-03-24T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.1,degC,PT0H,2025-03-25T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),2.9,degC,PT6H,2025-03-25T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.7,degC,PT0H,2025-03-26T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.9,degC,PT6H,2025-03-26T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-0.9,degC,PT0H,2025-03-27T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.5,degC,PT6H,2025-03-27T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),0.5,degC,PT0H,2025-03-28T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-0.4,degC,PT6H,2025-03-28T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-0.7,degC,PT0H,2025-03-29T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),0.6,degC,PT6H,2025-03-29T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-0.1,degC,PT0H,2025-03-30T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.7,degC,PT6H,2025-03-30T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),0.9,degC,PT0H,2025-03-31T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),0.8,degC,PT6H,2025-03-31T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),3.0,degC,PT0H,2025-04-01T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),1.2,degC,PT6H,2025-04-01T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),3.0,degC,PT0H,2025-04-02T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),3.9,degC,PT6H,2025-04-02T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),3.1,degC,PT0H,2025-04-03T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),3.3,degC,PT6H,2025-04-03T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.9,degC,PT0H,2025-04-04T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),1.3,degC,PT6H,2025-04-04T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.3,degC,PT0H,2025-04-05T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-2.4,degC,PT6H,2025-04-05T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),1.9,degC,PT0H,2025-04-06T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),0.0,degC,PT6H,2025-04-06T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),2.5,degC,PT0H,2025-04-07T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),2.0,degC,PT6H,2025-04-07T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),0.8,degC,PT0H,2025-04-08T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),3.2,degC,PT6H,2025-04-08T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-4.4,degC,PT0H,2025-04-09T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.2,degC,PT6H,2025-04-09T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-4.3,degC,PT0H,2025-04-10T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-5.1,degC,PT6H,2025-04-10T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.8,degC,PT0H,2025-04-11T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-4.1,degC,PT6H,2025-04-11T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-2.0,degC,PT0H,2025-04-12T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.5,degC,PT6H,2025-04-12T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.4,degC,PT0H,2025-04-13T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.5,degC,PT6H,2025-04-13T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-0.5,degC,PT0H,2025-04-14T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.1,degC,PT6H,2025-04-14T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),1.3,degC,PT0H,2025-04-15T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-0.4,degC,PT6H,2025-04-15T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),3.5,degC,PT0H,2025-04-16T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),1.7,degC,PT6H,2025-04-16T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),5.2,degC,PT0H,2025-04-17T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),4.1,degC,PT6H,2025-04-17T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),2.4,degC,PT0H,2025-04-18T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),5.5,degC,PT6H,2025-04-18T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),0.8,degC,PT0H,2025-04-19T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),1.3,degC,PT6H,2025-04-19T00:00:00.000Z,SN90450:0
